Name,Description,Cover Picture URL,Hash,ID,Partner ID,Collection ID,Tags,Type,Metadata,Redeemable
Valorant - Gift Card - 400 Valorant Points,"Valorant é o FPS gratuito da Riot Games. Use seu gift card para adquirir Valorant Points. Código digital enviado por e-mail. Instruções de Ativação: Faça login no cliente de VALORANT. No lobby, clique no ícone de loja (carrinho de compras) no canto superior direito. Clique em VALORANT à direita da aba Loja e selecione Cartões pré-pagos e códigos. Insira o código recebido, clique em Enviar e pronto! Aproveite seus 400 VALORANT Points.",https://trexx.s3.us-east-2.amazonaws.com/Valorant+Gift+Card.png,,0f4f7b97-23cf-474e-b84e-e254864d1ebd,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,{},ITEM,,true
"Google Play - Gift Card - R$ 16,90","Desbloqueie um mundo de entretenimento! Com o Google Play, você tem acesso a filmes, livros, apps e jogos, tudo em um só lugar, a qualquer hora. Sem necessidade de cartão de crédito, saldo que não expira e pagamentos rápidos. Código digital enviado por e-mail no valor de R$ 16,90.",https://trexx.s3.us-east-2.amazonaws.com/Google+Play+3.png,,b5ec7e8e-a39c-40f1-9bcc-a6fa219ed0f6,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,{},ITEM,,true
320 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,bb847b3c-645f-4b89-a418-ab4629ead448,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 320}",false
160 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,cb4084ce-4dbb-4215-b2a6-2319d2011495,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 160}",false
60 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,2c471d07-3aa5-482e-89a3-0372a596ba5a,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 60}",false
300 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,61be430f-7d0d-4d78-8fda-50ac247fc94d,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 300}",false
600 Pontos,Ganhe pontos para trocar por recompensas.,https://loyalty-stage.trexx.gg/icons/points.svg,,42a3da84-8640-4c68-8f25-0826411d8715,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 600}",false
1000 Pontos,Ganhe pontos para trocar por recompensas.,https://loyalty-stage.trexx.gg/icons/points.svg,,dbfe7063-75c2-4375-96bf-5b8703eddd11,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 1000}",false
150 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,a6e2638b-960e-4e6d-80c0-e4f70224ce07,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 150}",false
80 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,cab84fb3-da1f-493e-8063-96acd1e45b5b,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 80}",false
Lobby dos Brabo,"Entre em partidas insanas ao lado (ou contra!) influenciadores, streamers e criadores que dominam o cenário. No Lobby dos Brabo, tudo pode acontecer: modos malucos, desafios surpresa, melhor de 3 com direito a revanche e até aquela call inesperada com seu criador favorito!

É o lugar perfeito pra dar risada, se conectar com a comunidade e ainda disputar prêmios.
Forme seu squad, prepare o headset e garanta sua entrada antes que acabe!

Após o resgate, a Imperial entrará em contato com você por e-mail com todas as instruções para participação.

VAGAS LIMITADAS: APENAS 10 DISPONÍVEIS!",https://dcdn-us.mitiendanube.com/stores/005/842/332/products/bccd3914-e23b-4adc-badb-a34cee78a2ea-089d3be4a72845466317459514293287-1024-1024.png,,a05aca6e-5a52-41ae-b1fa-f0801ce485af,63ad2dd1-8399-4619-b13b-9399ffa0455e,ea93cc22-c762-4a81-bb68-9c35b632cca5,{},ITEM,,true
